[INFO] Date range: 2015-01-01 to 2025-10-30
[INFO] Tickers: ACB, BID, VCB, MBB, FPT
======================================================================
🌐 MULTI-SOURCE VIETNAMESE STOCK NEWS CRAWLER
======================================================================

[WARNING] File multi_source_news_2015_2025.csv already exists!
Overwrite? (y/n): 
======================================================================
🌐 MULTI-SOURCE NEWS CRAWLER
======================================================================
[INFO] Sources: VnExpress, Dân Trí, ThanhNien, CafeF
[INFO] Period: 2015-2025
[INFO] Tickers: ACB, BID, VCB, MBB, FPT
[INFO] Target: 250+ articles/ticker/year

######################################################################
[YEAR] 📅 2015
######################################################################

[2015] 💼 Ticker: ACB
  📰 Crawling VnExpress...
    ✅ Found 323 links
  📰 Crawling Dân Trí...
    ✅ Found 0 links
  📰 Crawling ThanhNien...
    ✅ Found 0 links
  🔄 Processing 323 articles...
[INFO] ✅ VNEXPRESS: ACB | ACB lên kế hoạch ra mắt vàng miếng thương hiệu riê...
[INFO] ✅ VNEXPRESS: FPT | Synnex FPT được ủy quyền phân phối Intel tại Việt ...
[INFO] ✅ VNEXPRESS: FPT | Doanh thu xuất khẩu phần mềm tỷ USD của FPT đến từ...
[INFO] ✅ VNEXPRESS: FPT | FPT Long Châu trao thưởng cho khách hàng trúng giả...
[INFO] ✅ VNEXPRESS: FPT | FPT mở chuyên ngành đại học về công nghệ ôtô số...
[INFO] ✅ VNEXPRESS: FPT | FPT Shop giao 2.000 máy Honor X9b 5G tuần đầu mở b...
[INFO] ✅ VNEXPRESS: FPT | Galaxy S24 Series ưu đãi đến 10 triệu khi đặt trướ...
[INFO] ✅ VNEXPRESS: FPT | Những hoạt động cộng đồng của FPT Long Châu dịp Tế...
[INFO] ✅ VNEXPRESS: FPT | Tổng thống Joko Widodo muốn Vietjet Air, FPT đầu t...
[INFO] ✅ VNEXPRESS: FPT | FPT giành giải 'Doanh nghiệp nền tảng số tiêu biểu...
[INFO] ✅ VNEXPRESS: FPT | FPT Shop mở bán độc quyền điện thoại Honor X9b 5G...
[INFO] ✅ VNEXPRESS: FPT | Ngành Hệ thống thông tin của Đại học FPT có tốt kh...
[INFO] ✅ VNEXPRESS: FPT | FPT Play phát sóng Đại nhạc hội MBC 2022...
[INFO] ✅ VNEXPRESS: FPT | Siba Food cùng FPT IS vận hành SAP S/4HANA cho ngà...
[INFO] ✅ VNEXPRESS: FPT | Sản phẩm FPT Camera thu hút khách tham quan tại Te...
[INFO] ✅ VNEXPRESS: FPT | Lãnh đạo FPT IS bàn về ứng dụng dữ liệu công dân...
[INFO] ✅ VNEXPRESS: FPT | FPT Camera nhận giải 'Cloud camera ứng dụng AI tốt...
[INFO] ✅ VNEXPRESS: FPT | FPT Schools mang sân chơi công nghệ lớn nhất hệ th...
[INFO] ✅ VNEXPRESS: FPT | Napas ưu đãi khách đóng học phí FPT...
[INFO] ✅ VNEXPRESS: FPT | Tầm nhìn công nghệ tương lai tại FPT Techday...
[INFO] ✅ VNEXPRESS: FPT | Dấu ấn công nghệ FPT Telecom tại Techday 2022...
[INFO] ✅ VNEXPRESS: FPT | FPT Play được vinh danh 'Nền tảng giải trí Việt xu...
[INFO] ✅ VNEXPRESS: FPT | Kỹ sư AI, Data tại FPT có thu nhập cao nhất lên đế...
[INFO] ✅ VNEXPRESS: FPT | FPT dự kiến xây dựng phân hiệu Đại học FPT tại Bìn...
[INFO] ✅ VNEXPRESS: FPT | 100% học sinh FPT học Robotics từ lớp 1...
[INFO] ✅ VNEXPRESS: FPT | Phiên khai mạc FPT Techday 2022 hút hàng nghìn ngư...
[INFO] ✅ VNEXPRESS: FPT | FPT.PetroInvoice - giải pháp tự động hóa xuất hóa ...
[INFO] ✅ VNEXPRESS: FPT | FPT Camera tối ưu khả năng cảnh báo thông minh...
[INFO] ✅ VNEXPRESS: FPT | Kinh nghiệm chiếm lĩnh thị phần quốc tế của FPT...
[INFO] ✅ VNEXPRESS: FPT | Chiến dịch phòng HPV của Long Châu tạo sức hút...
[INFO] ✅ VNEXPRESS: FPT | Tạo bản sao của chính mình trong FPT metaverse...
[INFO] ✅ VNEXPRESS: FPT | 'Công nghệ FPT Play tăng trải nghiệm người xem'...
[INFO] ✅ VNEXPRESS: FPT | Chứng khoán giảm sâu...
[INFO] ✅ VNEXPRESS: FPT | FPT Play bán áo cổ vũ tuyển Việt Nam...
[INFO] ✅ VNEXPRESS: FPT | FPT Play trao thưởng điện thoại iPhone 15 cho khác...
[INFO] ✅ VNEXPRESS: FPT | CTO FPT nêu giải pháp công nghệ cao tại IDCC 2023...
[INFO] ✅ VNEXPRESS: FPT | FPT ra mắt camera AI giám sát trong nhà...
[INFO] ✅ VNEXPRESS: FPT | Lợi thế khi học Phổ thông Cao đẳng - FPT Polytechn...
[INFO] ✅ VNEXPRESS: FPT | FPT IS hợp tác Trần Đức vận hành hệ thống quản trị...
[INFO] ✅ VNEXPRESS: FPT | FPT Camera góp phần xây dựng nông thôn mới tại Tha...
[INFO] ✅ VNEXPRESS: FPT | IRDM cùng FPT IS triển khai nền tảng tự học thông ...
[INFO] ✅ VNEXPRESS: FPT | FPTU xếp thứ 80 đại học toàn cầu về việc làm, tăng...
[INFO] ✅ VNEXPRESS: FPT | FPT Camera đạt tiêu chí về an toàn thông tin của B...
[INFO] ✅ VNEXPRESS: FPT | FPT IS, Dell Technologies thúc đẩy chuyển đổi số t...
[INFO] ✅ VNEXPRESS: FPT | Synnex FPT phân phối Notebook MSI...
[INFO] ✅ VNEXPRESS: FPT | Chương trình "đổi quà tặng bằng nụ cười" của FPT L...
[INFO] ✅ VNEXPRESS: FPT | Học sinh FPT kết hợp chèo cổ truyền với nghệ thuật...
[INFO] ✅ VNEXPRESS: FPT | FPT lãi 6 tháng tăng gần 21%...
[INFO] ✅ VNEXPRESS: FPT | Bốn sản phẩm của FPT nhận giải Make in Viet Nam 20...
[INFO] ✅ VNEXPRESS: FPT | Chiến lược tăng thị phần mảng sức khỏe tại nhà của...
[INFO] ✅ VNEXPRESS: FPT | Chuyên gia FPT nêu giải pháp AI giúp thay đổi mô h...
[INFO] ✅ VNEXPRESS: FPT | FPT Smart Cloud ứng dụng Generative AI trong hệ si...
[INFO] ✅ VNEXPRESS: FPT | FPT Telecom kỷ niệm 25 năm thành lập...
[INFO] ✅ VNEXPRESS: FPT | Laptop gaming giảm đến 6 triệu đồng tại FPT Shop...
[INFO] ✅ VNEXPRESS: FPT | CEO Nguyễn Văn Khoa: 'FPT đủ năng lực làm chủ công...
[INFO] ✅ VNEXPRESS: FPT | FPT hợp tác Faeger thúc đẩy nông nghiệp xanh tại V...
[INFO] ✅ VNEXPRESS: FPT | ĐH FPT cấp học bổng toàn phần cho trường THPT cả n...
[INFO] ✅ VNEXPRESS: FPT | Đại học FPT đồng hành các trường THPT đưa công ngh...
[INFO] ✅ VNEXPRESS: FPT | FPT Long Châu cập nhật giải pháp điều trị tiểu đườ...
[INFO] ✅ VNEXPRESS: FPT | FPT Long Châu 'thu cũ, đổi mới' xịt dành cho bệnh ...
[INFO] ✅ VNEXPRESS: FPT | FPT tư vấn chuyển đổi số cho Petrolimex...
[INFO] ✅ VNEXPRESS: FPT | 4 năm FPT Camera hỗ trợ công nghệ giám sát cho VnE...
[INFO] ✅ VNEXPRESS: FPT | Quả Bóng Vàng 2022 trực tiếp trên FPT Play...
[INFO] ✅ VNEXPRESS: FPT | FPT Arena Multimedia khai trương cơ sở Cần Thơ...
[INFO] ✅ VNEXPRESS: FPT | Bị phạt 17 năm tù do trộm cắp ở cửa hàng FPT Shop...
[INFO] ✅ VNEXPRESS: FPT | Merck Healthcare và Long Châu mở rộng hợp tác chiế...
[INFO] ✅ VNEXPRESS: FPT | Airbus 'bắt tay' FPT...
[INFO] ✅ VNEXPRESS: FPT | FPT Schools tổ chức ngày 20/11 'đặc biệt' cho giáo...
[INFO] ✅ VNEXPRESS: FPT | F.Studio by FPT khai trương 10 cửa hàng mới...
[INFO] ✅ VNEXPRESS: FPT | Casper Việt Nam đồng hành FPT Play phát sóng trận ...
[SAVE] ✅ Saved 100 records. Total: 1100
[INFO] ✅ VNEXPRESS: FPT | FPT Software ra mắt chip vi mạch đầu tiên...
[INFO] ✅ VNEXPRESS: FPT | FPT Camera lắp đặt hệ thống giám sát an ninh tại H...
[INFO] ✅ VNEXPRESS: FPT | Người dùng hưởng lợi khi FPT Play và Truyền hình F...
[INFO] ✅ VNEXPRESS: FPT | FPT AfterSchool phát triển tiềm năng sớm cho trẻ...
[INFO] ✅ VNEXPRESS: FPT | Đại học Ireland hỗ trợ đào tạo kỹ sư AI Việt Nam...
[INFO] ✅ VNEXPRESS: FPT | Liên hoan phim của Đại học FPT thu hút gần 1.000 t...
[INFO] ✅ VNEXPRESS: FPT | FPT lập Mạng lưới cựu sinh viên Đại học Bách Khoa ...
[INFO] ✅ VNEXPRESS: FPT | Giảng viên an cư lập nghiệp nhờ ưu đãi vay mua nhà...
[INFO] ✅ VNEXPRESS: FPT | Trường Đại học FPT tổ chức giải đấu robot quy mô t...
[INFO] ✅ VNEXPRESS: FPT | Chuỗi hoạt động giúp 'hiểu đúng, chọn trúng' ngành...
[INFO] ✅ VNEXPRESS: FPT | FPT đầu tư vào công ty thứ ba tại Mỹ năm nay...
[INFO] ✅ VNEXPRESS: FPT | Hợp đồng điện tử FPT.eContract ra mắt bản miễn phí...
[INFO] ✅ VNEXPRESS: FPT | Học sinh FPT giành cú đúp tại sân chơi tiếng Anh m...
[INFO] ✅ VNEXPRESS: FPT | FPT Software thúc đẩy đầu tư với Singapore...
[INFO] ✅ VNEXPRESS: FPT | Mua thuốc trực tuyến tại Long Châu trên VNeID...
[INFO] ✅ VNEXPRESS: FPT | Synnex FPT sắp cán mốc doanh thu tỷ USD...
[INFO] ✅ VNEXPRESS: FPT | FPT Camera mở bán tại FPT Shop kèm ưu đãi 200.000 ...
[INFO] ✅ VNEXPRESS: FPT | FPT mang công nghệ mới nhất đến với sinh viên...
[INFO] ✅ VNEXPRESS: FPT | Sinh viên FPT Aptech giành nhiều giải tại Techwiz ...
[INFO] ✅ VNEXPRESS: FPT | FPT Aptech tặng 300 suất học bổng 50%...
[INFO] ✅ VNEXPRESS: FPT | FPT Play ra mắt bộ giải mã phiên bản 2022...
[INFO] ✅ VNEXPRESS: FPT | Hệ thống Phổ thông FPT khai giảng 8 điểm trường...
[INFO] ✅ VNEXPRESS: FPT | Dàn hot streamer quy tụ tại giải đấu PUBG của FPT ...
[INFO] ✅ VNEXPRESS: FPT | FPT Telecom mở bán giải pháp FPT Smart Home phiên ...
[INFO] ✅ VNEXPRESS: FPT | FPT Telecom kỳ vọng trở thành nhà cung cấp Interne...
[INFO] ✅ VNEXPRESS: FPT | FPT Software mở văn phòng mới tại Đan Mạch...
[INFO] ✅ VNEXPRESS: FPT | FPT Play ra mắt trò chơi 'Lướt sóng trên sân bóng'...
[INFO] ✅ VNEXPRESS: FPT | FPT trình diễn camera an ninh thông minh tại Huế...
[INFO] ✅ VNEXPRESS: FPT | FPT thành cổ đông chiến lược của startup AI hàng đ...
[INFO] ✅ VNEXPRESS: FPT | FPT.AI đạt giải thưởng quốc tế về trợ lý ảo xuất s...
[INFO] ✅ VNEXPRESS: FPT | FPT AfterSchool khai trương cơ sở Hà Nội...
[INFO] ✅ VNEXPRESS: FPT | FPT Software đặt mục tiêu vào top 20 công ty chuyể...
[INFO] ✅ VNEXPRESS: FPT | CEO FPT mong muốn tạo sản phẩm tốt nhất cho người ...
[INFO] ✅ VNEXPRESS: FPT | Công nghệ mang về cho FPT gần 1 tỷ USD sau 9 tháng...
[INFO] ✅ VNEXPRESS: FPT | FPT Education lập kỷ lục MV hòa tấu nhạc cụ truyền...
[INFO] ✅ VNEXPRESS: FPT | Nhiều doanh nghiệp đánh giá cao FPT Aptech...
[INFO] ✅ VNEXPRESS: FPT | FPT Long Châu cùng Urgo Foundation tổ chức hiến má...
[INFO] ✅ VNEXPRESS: FPT | Học sinh FPT giành nhiều giải thưởng robotics tron...
[INFO] ✅ VNEXPRESS: FPT | FPT Schools Hà Nội điều chỉnh khung chương trình...
[INFO] ✅ VNEXPRESS: FPT | FPT trình diễn hệ sinh thái thành phố sáng tạo tại...
[INFO] ✅ VNEXPRESS: FPT | FPT Education triển khai nhiều đãi ngộ cho tiến sĩ...
[INFO] ✅ VNEXPRESS: FPT | FPT AfterSchool đào tạo công nghệ cho học sinh cấp...
[INFO] ✅ VNEXPRESS: FPT | FPT ký kết chuyển đổi số tỉnh Nam Định...
[INFO] ✅ VNEXPRESS: FPT | FPT Play và Truyền hình FPT phát sóng giải đấu vòn...
[INFO] ✅ VNEXPRESS: FPT | FPT Play nhận giải thưởng Chuyển đổi số Việt Nam 2...
[INFO] ✅ VNEXPRESS: FPT | HoSE tiếp tục dùng hệ thống khớp lệnh của FPT...
[INFO] ✅ VNEXPRESS: FPT | Trải nghiệm hệ sinh thái công nghệ FPT Telecom tại...
[INFO] ✅ VNEXPRESS: FPT | FPT ra mắt công nghệ AI Voice Banking...
[INFO] ✅ VNEXPRESS: FPT | FPT Long Châu và AstraZeneca khai phá cơ hội hợp t...
[INFO] ✅ VNEXPRESS: FPT | FPT IS nhận chứng chỉ chống giả mạo FaceID...
[INFO] ✅ VNEXPRESS: FPT | Hàng nghìn học sinh chinh phục lập trình AI tại FP...
[INFO] ✅ VNEXPRESS: FPT | FPT Long Châu công bố dự án ‘Cải thiện tầm vóc Việ...
[INFO] ✅ VNEXPRESS: FPT | Giải chạy FPT quyên góp 3,6 tỷ đồng cho trẻ em miề...
[INFO] ✅ VNEXPRESS: FPT | FPT chiêu mộ tiến sĩ trẻ tài năng...
[INFO] ✅ VNEXPRESS: FPT | FPT Software gặp gỡ hơn 300 đối tác toàn cầu...
[INFO] ✅ VNEXPRESS: FPT | FPT và Hậu Giang ký kết chuyển đổi số...
[INFO] ✅ VNEXPRESS: FPT | FPT Camera giúp người hay quên đơn giản hóa cuộc s...
[INFO] ✅ VNEXPRESS: FPT | Đại học FPT dỡ phong tỏa...
[INFO] ✅ VNEXPRESS: FPT | FPT đoạt hai giải IR Awards nhờ uy tín với nhà đầu...
[INFO] ✅ VNEXPRESS: FPT | FPT Long Châu phân phối sản phẩm Vitabiotics tại V...
[INFO] ✅ VNEXPRESS: FPT | FPT Aptech dưới góc nhìn sinh viên, doanh nghiệp...
[INFO] ✅ VNEXPRESS: FPT | Chuyên gia AI Top 100 toàn cầu dự FPT Techday 2023...
[INFO] ✅ VNEXPRESS: FPT | 'FPT Camera có tiềm năng tại Nhật Bản'...
[INFO] ✅ VNEXPRESS: FPT | Lợi nhuận FPT tăng gần 13%...
[INFO] ✅ VNEXPRESS: FPT | FPT AfterSchool khai trương cơ sở TP HCM...
[INFO] ✅ VNEXPRESS: FPT | FPT Shop nhận 10.000 đơn iPhone 15 sau ngày đầu nh...
[INFO] ✅ VNEXPRESS: FPT | FPT được vinh danh công ty có môi trường công nghệ...
[INFO] ✅ VNEXPRESS: FPT | FPT và Tập đoàn Tân Long hợp tác toàn diện...
[INFO] ✅ VNEXPRESS: FPT | Bùi Lan Hương phiêu cùng nhạc Phạm Duy trên FPT Pl...
[INFO] ✅ VNEXPRESS: FPT | 191.000 lượt runner tham gia chạy giải FPT 35 năm...
[INFO] ✅ VNEXPRESS: FPT | FPT Play hợp tác chiến lược cùng TikTok...
[INFO] ✅ VNEXPRESS: FPT | FPT Play hợp tác với công ty cổ phần Thể thao Hà N...
[INFO] ✅ VNEXPRESS: FPT | PJICO cùng FPT Digital khởi động dự án tư vấn chuy...
[INFO] ✅ VNEXPRESS: FPT | FPT Camera dự triển lãm công nghệ tại Nhật Bản...
[INFO] ✅ VNEXPRESS: FPT | Medlatec Group và FPT Smart Cloud ký hợp tác chiến...
[INFO] ✅ VNEXPRESS: FPT | FPT Long Châu tặng 10.000 máy đo đường huyết cho k...
[INFO] ✅ VNEXPRESS: FPT | Hành trình xây dựng kênh TikTok 'triệu view' của c...
[INFO] ✅ VNEXPRESS: FPT | FPT Skillking trao hơn 200 suất học bổng...
[INFO] ✅ VNEXPRESS: FPT | Cách nhân viên FPT toàn cầu kỷ niệm 35 năm thành l...
[INFO] ✅ VNEXPRESS: FPT | Ông Trương Gia Bình: 'Mong Chủ tịch FPT tương lai ...
[INFO] ✅ VNEXPRESS: FPT | FPT IS cung cấp xác thực hợp đồng điện tử...
[INFO] ✅ VNEXPRESS: FPT | FPT sẽ đầu tư 100 triệu USD vào Mỹ cuối năm nay...
[INFO] ✅ VNEXPRESS: FPT | Điểm mạnh của Đại học FPT...
[INFO] ✅ VNEXPRESS: FPT | FPT Skilling đầu tư phát triển cơ sở toàn quốc...
[INFO] ✅ VNEXPRESS: FPT | FPT hỗ trợ tỉnh Hưng Yên chuyển đổi số...
[INFO] ✅ VNEXPRESS: FPT | Gói ưu đãi của FPT IS giúp doanh nghiệp giải quyết...
[INFO] ✅ VNEXPRESS: FPT | Trường Đại học FPT đăng cai tổ chức hội nghị kiểm ...
[INFO] ✅ VNEXPRESS: FPT | Trường Đại học FPT đào tạo ngành vi mạch bán dẫn...
[INFO] ✅ VNEXPRESS: FPT | FPT Skillking định hướng đào tạo Digital Marketing...
[INFO] ✅ VNEXPRESS: FPT | FPT Shop ưu đãi laptop tới 15 triệu đồng cho sinh ...
[INFO] ✅ VNEXPRESS: FPT | Chọn mua tablet tại FPT Shop...
[INFO] ✅ VNEXPRESS: FPT | FPT Telecom trở thành nhà phân phối chính thức của...
[INFO] ✅ VNEXPRESS: FPT | FPT lấy võ thuật làm cảm hứng trong video 35 năm t...
[INFO] ✅ VNEXPRESS: FPT | Mua điện thoại cũ tại FPT Shop...
[INFO] ✅ VNEXPRESS: FPT | 1.350 sinh viên, giảng viên FPT Edu trình diễn nhạ...
[INFO] ✅ VNEXPRESS: FPT | FPT Schools đón năm học mới cùng học sinh vùng cao...
[INFO] ✅ VNEXPRESS: FPT | Lợi nhuận FPT tăng 30%...
[INFO] ✅ VNEXPRESS: FPT | FPT chi 135 tỷ đồng ưu đãi mừng sinh nhật lần thứ ...
[INFO] ✅ VNEXPRESS: FPT | FPT Software tổ chức giải chạy quy tụ nhân sự đa s...
[INFO] ✅ VNEXPRESS: FPT | FPT Play bắt tay Grab tung loạt ưu đãi ẩm thực, gi...
[SAVE] ✅ Saved 100 records. Total: 1200
[INFO] ✅ VNEXPRESS: FPT | Giám đốc công nghệ 9x kể lý do chọn Trường Đại học...
[INFO] ✅ VNEXPRESS: FPT | 'Học sinh giỏi STEM sẽ vượt qua làn sóng sa thải'...
[INFO] ✅ VNEXPRESS: FPT | FPT Software miễn phí một năm dùng phần mềm quản l...
[INFO] ✅ VNEXPRESS: FPT | Trường đại học FPT tuyển sinh bổ sung 1.900 chỉ ti...
[INFO] ✅ VNEXPRESS: FPT | FPT Software mở văn phòng thứ hai tại New York...
[INFO] ✅ VNEXPRESS: FPT | Ưu đãi mua Macbook tại FPT Shop...
[INFO] ✅ VNEXPRESS: FPT | FPT lãi 9 tháng tăng gần 10%...
[INFO] ✅ VNEXPRESS: FPT | FPT Play phát sóng trận CLB Hải Phòng gặp Rangers ...
[INFO] ✅ VNEXPRESS: FPT | FPT Long Châu tuyên truyền nâng cao nhận thức về u...
[INFO] ✅ VNEXPRESS: FPT | FPT Telecom ra mắt ứng dụng bảo mật F-Safe Go...
[INFO] ✅ VNEXPRESS: FPT | Ưu đãi smartwatch tại FPT Shop...
[INFO] ✅ VNEXPRESS: FPT | FPT là thương hiệu công nghệ giá trị nhất Việt Nam...
[INFO] ✅ VNEXPRESS: FPT | FPT Camera dùng công nghệ giám sát đường đua VnExp...
[INFO] ✅ VNEXPRESS: FPT | Trường Đại học FPT Quy Nhơn đào tạo 'thực chiến' v...
[INFO] ✅ VNEXPRESS: FPT | Kinh nghiệm quản lý nhân sự nước ngoài của cựu sin...
[INFO] ✅ VNEXPRESS: FPT | FPT nhận giải thưởng sáng tạo khu vực châu Á...
[INFO] ✅ VNEXPRESS: FPT | Kai Đinh truyền cảm hứng cho học sinh Trường Hy Vọ...
[INFO] ✅ VNEXPRESS: FPT | Thay 'áo mới' cho các điểm trường xuống cấp ở Lào ...
[INFO] ✅ VNEXPRESS: FPT | Đại học Tôn Đức Thắng hợp tác toàn diện với Tập đo...
[INFO] ✅ VNEXPRESS: FPT | Chủ tịch Tập đoàn FPT nhận giải doanh nhân xuất sắ...
[INFO] ✅ VNEXPRESS: FPT | Ủy ban Dân tộc ký kết hợp tác chiến lược với Tập đ...
[INFO] ✅ VNEXPRESS: FPT | Tập đoàn FPT hỗ trợ 20 tỷ đồng và 2.000 chỗ cách l...
[INFO] ✅ VNEXPRESS: FPT | Ông Trương Gia Bình đề xuất phổ cập đào tạo AI từ ...
[INFO] ✅ VNEXPRESS: FPT | Doanh nghiệp tỷ USD bàn về cách AI thay đổi tương ...
[INFO] ✅ VNEXPRESS: FPT | Tập đoàn FPT nhận cờ thi đua nhân kỷ niệm 30 năm n...
[INFO] ✅ VNEXPRESS: FPT | Tập đoàn FPT tặng đồng bào biên giới 6.000 lá cờ T...
[INFO] ✅ VNEXPRESS: FPT | 17 trường học ở Tuyên Quang có nhà vệ sinh mới...
[INFO] ✅ VNEXPRESS: FPT | 5 đề xuất nâng tầm công nghệ số Việt Nam từ CEO FP...
[INFO] ✅ VNEXPRESS: FPT | Sếp FPT chia sẻ chiến lược xây dựng môi trường làm...
[INFO] ✅ VNEXPRESS: FPT | CEO tập đoàn FPT hướng nghiệp cho sinh viên Bách k...
[INFO] ✅ VNEXPRESS: FPT | Công ty chứng khoán của bà Nguyễn Thanh Phượng tha...
[INFO] ✅ VNEXPRESS: FPT | Vị trí doanh nghiệp tư nhân lớn nhất sàn chứng kho...
[INFO] ✅ VNEXPRESS: FPT | Cổ phiếu FPT Telecom sắp lên sàn...
[INFO] ✅ VNEXPRESS: FPT | 14 triệu cổ phiếu FPT Online lên sàn chứng khoán...
[INFO] ✅ VNEXPRESS: FPT | Sốt cổ phiếu FPT...
[INFO] ✅ VNEXPRESS: FPT | Giao dịch cổ phiếu FPT tăng mạnh...
[INFO] ✅ VNEXPRESS: FPT | Công ty con SCIC muốn mua cổ phiếu FPT, Vinamilk...
[INFO] ✅ VNEXPRESS: FPT | Sốt cổ phiếu FPT...
[INFO] ✅ VNEXPRESS: FPT | Cổ phiếu FPT Retail tăng trần 20% trong phiên chào...
[INFO] ✅ VNEXPRESS: FPT | Cổ phiếu FPT, Vinamilk đồng loạt bứt phá...
[INFO] ✅ VNEXPRESS: FPT | Cổ phiếu FPT tiếp tục bứt phá...
[INFO] ✅ VNEXPRESS: FPT | Cổ phiếu FPT Retail lên sàn chứng khoán với tham c...
[INFO] ✅ VNEXPRESS: FPT | Chợ chứng khoán chờ cổ phiếu FPT...
[INFO] ✅ VNEXPRESS: FPT | Cổ phiếu FPT tiếp tục bứt phá...
[INFO] ✅ VNEXPRESS: FPT | Thành viên HĐQT bán 872.000 cổ phiếu FPT...
[INFO] ✅ VNEXPRESS: FPT | Cổ phiếu Vingroup đỡ thị trường...
[INFO] ✅ VNEXPRESS: FPT | Cổ phiếu trụ nâng đỡ thị trường...
[INFO] ✅ VNEXPRESS: FPT | Quỹ Orchid nắm 2,7 triệu cổ phiếu FPT...
[INFO] ✅ VNEXPRESS: FPT | Cổ phiếu thép bứt phá...
[INFO] ✅ VNEXPRESS: FPT | Cổ phiếu nhóm bán lẻ 'nổi sóng'...
  ✅ FPT 2015: 782 articles

######################################################################
[YEAR] 📅 2016
######################################################################

[2016] 💼 Ticker: ACB
  📰 Crawling VnExpress...
    ✅ Found 323 links
  📰 Crawling Dân Trí...
    ✅ Found 0 links
  📰 Crawling ThanhNien...
    ✅ Found 0 links
  🔄 Processing 323 articles...
  ✅ ACB 2016: 0 articles

[2016] 💼 Ticker: BID
  📰 Crawling VnExpress...
    ✅ Found 252 links
  📰 Crawling Dân Trí...
    ✅ Found 0 links
  📰 Crawling ThanhNien...
    ✅ Found 0 links
  🔄 Processing 252 articles...
  ✅ BID 2016: 0 articles

[2016] 💼 Ticker: VCB
  📰 Crawling VnExpress...
    ✅ Found 522 links
  📰 Crawling Dân Trí...
    ✅ Found 0 links
  📰 Crawling ThanhNien...
    ✅ Found 0 links
  🔄 Processing 522 articles...
  ✅ VCB 2016: 0 articles

[2016] 💼 Ticker: MBB
  📰 Crawling VnExpress...
    ✅ Found 45 links
  📰 Crawling Dân Trí...
    ✅ Found 0 links
  📰 Crawling ThanhNien...
    ✅ Found 0 links
  🔄 Processing 45 articles...
  ✅ MBB 2016: 0 articles

[2016] 💼 Ticker: FPT
  📰 Crawling VnExpress...
    ✅ Found 945 links
  📰 Crawling Dân Trí...
    ✅ Found 0 links
  📰 Crawling ThanhNien...
    ✅ Found 0 links
  🔄 Processing 945 articles...
  ✅ FPT 2016: 0 articles

######################################################################
[YEAR] 📅 2017
######################################################################

[2017] 💼 Ticker: ACB
  📰 Crawling VnExpress...
    ✅ Found 323 links
  📰 Crawling Dân Trí...
    ✅ Found 0 links
  📰 Crawling ThanhNien...
    ✅ Found 0 links
  🔄 Processing 323 articles...
  ✅ ACB 2017: 0 articles

[2017] 💼 Ticker: BID
  📰 Crawling VnExpress...
    ✅ Found 252 links
  📰 Crawling Dân Trí...
    ✅ Found 0 links
  📰 Crawling ThanhNien...
    ✅ Found 0 links
  🔄 Processing 252 articles...
  ✅ BID 2017: 0 articles

[2017] 💼 Ticker: VCB
  📰 Crawling VnExpress...
    ✅ Found 522 links
  📰 Crawling Dân Trí...
    ✅ Found 0 links
  📰 Crawling ThanhNien...
    ✅ Found 0 links
  🔄 Processing 522 articles...
  ✅ VCB 2017: 0 articles

[2017] 💼 Ticker: MBB
  📰 Crawling VnExpress...
    ✅ Found 45 links
  📰 Crawling Dân Trí...
    ✅ Found 0 links
  📰 Crawling ThanhNien...
    ✅ Found 0 links
  🔄 Processing 45 articles...
  ✅ MBB 2017: 0 articles

[2017] 💼 Ticker: FPT
  📰 Crawling VnExpress...
    ✅ Found 945 links
  📰 Crawling Dân Trí...
    ✅ Found 0 links
  📰 Crawling ThanhNien...
    ✅ Found 0 links
  🔄 Processing 945 articles...
  ✅ FPT 2017: 0 articles

######################################################################
[YEAR] 📅 2018
######################################################################

[2018] 💼 Ticker: ACB
  📰 Crawling VnExpress...
    ✅ Found 323 links
  📰 Crawling Dân Trí...
    ✅ Found 0 links
  📰 Crawling ThanhNien...
    ✅ Found 0 links
  🔄 Processing 323 articles...
  ✅ ACB 2018: 0 articles

[2018] 💼 Ticker: BID
  📰 Crawling VnExpress...
    ✅ Found 252 links
  📰 Crawling Dân Trí...
    ✅ Found 0 links
  📰 Crawling ThanhNien...
    ✅ Found 0 links
  🔄 Processing 252 articles...
  ✅ BID 2018: 0 articles

[2018] 💼 Ticker: VCB
  📰 Crawling VnExpress...
    ✅ Found 522 links
  📰 Crawling Dân Trí...
    ✅ Found 0 links
  📰 Crawling ThanhNien...
    ✅ Found 0 links
  🔄 Processing 522 articles...
  ✅ VCB 2018: 0 articles

[2018] 💼 Ticker: MBB
  📰 Crawling VnExpress...
    ✅ Found 45 links
  📰 Crawling Dân Trí...
    ✅ Found 0 links
  📰 Crawling ThanhNien...
    ✅ Found 0 links
  🔄 Processing 45 articles...
  ✅ MBB 2018: 0 articles

[2018] 💼 Ticker: FPT
  📰 Crawling VnExpress...
    ✅ Found 944 links
  📰 Crawling Dân Trí...
    ✅ Found 0 links
  📰 Crawling ThanhNien...
    ✅ Found 0 links
  🔄 Processing 944 articles...
  ✅ FPT 2018: 0 articles

######################################################################
[YEAR] 📅 2019
######################################################################

[2019] 💼 Ticker: ACB
  📰 Crawling VnExpress...
    ✅ Found 323 links
  📰 Crawling Dân Trí...
